# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    16:16:boolean hasSimpleTarget(androidx.transition.Transition):0 -> a
    17:17:boolean hasSimpleTarget(androidx.transition.Transition):0:0 -> a
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    18:18:int androidx.transition.TransitionSet.getTransitionCount():0:0 -> a
    18:18:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0 -> a
    19:19:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0:0 -> a
    20:20:java.util.List androidx.transition.Transition.getTargets():0:0 -> a
    20:20:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0 -> a
    21:21:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0:0 -> a
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> a
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> a
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> b
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void removeTarget(java.lang.Object,android.view.View) -> b
    1:1:java.util.List androidx.transition.Transition.getTargets():0:0 -> b
    1:1:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):0 -> b
    2:2:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):0:0 -> b
    3:3:java.util.List androidx.transition.Transition.getTargets():0:0 -> b
    3:3:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0 -> b
    4:4:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0:0 -> b
    5:5:java.util.List androidx.transition.Transition.getTargets():0:0 -> b
    5:5:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0 -> b
    6:6:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):0:0 -> b
    void setEpicenter(java.lang.Object,android.view.View) -> c
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> c
androidx.transition.FragmentTransitionSupport$1 -> l.v.q:
androidx.transition.FragmentTransitionSupport$2 -> l.v.r:
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
    void onTransitionPause(androidx.transition.Transition) -> a
    void onTransitionResume(androidx.transition.Transition) -> b
    void onTransitionStart(androidx.transition.Transition) -> c
    void onTransitionCancel(androidx.transition.Transition) -> d
    void onTransitionEnd(androidx.transition.Transition) -> e
androidx.transition.FragmentTransitionSupport$3 -> l.v.s:
    androidx.transition.FragmentTransitionSupport this$0 -> g
    java.lang.Object val$sharedElementTransition -> e
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$sharedElementsIn -> f
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$exitingViews -> d
    java.util.ArrayList val$enteringViews -> b
    void onTransitionStart(androidx.transition.Transition) -> c
    void onTransitionEnd(androidx.transition.Transition) -> e
androidx.transition.FragmentTransitionSupport$4 -> l.v.t:
androidx.transition.PathProperty -> l.v.v:
    float mCurrentFraction -> f
    float mPathLength -> c
    float[] mPosition -> d
    android.util.Property mProperty -> a
    android.graphics.PathMeasure mPathMeasure -> b
    android.graphics.PointF mPointF -> e
    1:1:java.lang.Float get(java.lang.Object):0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(java.lang.Object,java.lang.Float):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
androidx.transition.R$id -> l.v.w:
androidx.transition.RectEvaluator -> l.v.x:
    1:1:android.graphics.Rect evaluate(float,android.graphics.Rect,android.graphics.Rect):0:0 -> evaluate
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object):0 -> evaluate
androidx.transition.Scene -> l.v.y:
androidx.transition.Transition -> l.v.f0:
    int[] mMatchOrder -> w
    long mDuration -> g
    java.util.ArrayList mStartValuesList -> x
    java.util.ArrayList mAnimators -> F
    androidx.transition.TransitionSet mParent -> v
    java.util.ArrayList mTargetTypeExcludes -> o
    java.util.ArrayList mTargetIdExcludes -> m
    java.util.ArrayList mTargetNames -> k
    java.util.ArrayList mTargetIds -> i
    androidx.transition.TransitionValuesMaps mStartValues -> t
    java.util.ArrayList mTargetTypeChildExcludes -> s
    androidx.transition.Transition$EpicenterCallback mEpicenterCallback -> H
    androidx.transition.PathMotion mPathMotion -> I
    java.lang.String mName -> e
    java.util.ArrayList mTargetIdChildExcludes -> q
    boolean mPaused -> C
    androidx.transition.PathMotion STRAIGHT_PATH_MOTION -> K
    long mStartDelay -> f
    java.util.ArrayList mEndValuesList -> y
    android.animation.TimeInterpolator mInterpolator -> h
    java.util.ArrayList mListeners -> E
    int mNumInstances -> B
    java.lang.ThreadLocal sRunningAnimators -> L
    java.util.ArrayList mCurrentAnimators -> A
    java.util.ArrayList mTargetExcludes -> n
    androidx.transition.TransitionPropagation mPropagation -> G
    java.util.ArrayList mTargetTypes -> l
    java.util.ArrayList mTargets -> j
    boolean mCanRemoveViews -> z
    androidx.transition.TransitionValuesMaps mEndValues -> u
    int[] DEFAULT_MATCH_ORDER -> J
    java.util.ArrayList mTargetChildExcludes -> r
    java.util.ArrayList mTargetNameExcludes -> p
    boolean mEnded -> D
    androidx.transition.Transition addListener(androidx.transition.Transition$TransitionListener) -> a
    androidx.transition.Transition addTarget(android.view.View) -> a
    1:1:boolean androidx.collection.SimpleArrayMap.containsKey(java.lang.Object):0:0 -> a
    1:1:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0 -> a
    2:2:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0:0 -> a
    3:3:int androidx.collection.LongSparseArray.indexOfKey(long):0:0 -> a
    3:3:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0 -> a
    4:4:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0:0 -> a
    5:5:void androidx.core.view.ViewCompat.setHasTransientState(android.view.View,boolean):0:0 -> a
    5:5:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0 -> a
    6:6:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0:0 -> a
    7:7:void androidx.core.view.ViewCompat.setHasTransientState(android.view.View,boolean):0:0 -> a
    7:7:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0 -> a
    8:8:void addViewValues(androidx.transition.TransitionValuesMaps,android.view.View,androidx.transition.TransitionValues):0:0 -> a
    void captureEndValues(androidx.transition.TransitionValues) -> a
    void captureHierarchy(android.view.View,boolean) -> a
    void captureValues(android.view.ViewGroup,boolean) -> a
    void clearValues(boolean) -> a
    android.animation.Animator createAnimator(android.view.ViewGroup,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> a
    9:9:int androidx.collection.SimpleArrayMap.size():0:0 -> a
    9:9:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0 -> a
    10:10:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0:0 -> a
    11:11:java.lang.String getName():0:0 -> a
    11:11:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0 -> a
    12:12:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0:0 -> a
    13:13:java.lang.String getName():0:0 -> a
    13:13:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0 -> a
    14:14:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0:0 -> a
    void end() -> a
    boolean isTransitionRequired(androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> a
    boolean isValueChanged(androidx.transition.TransitionValues,androidx.transition.TransitionValues,java.lang.String) -> a
    androidx.transition.Transition setDuration(long) -> a
    void setEpicenterCallback(androidx.transition.Transition$EpicenterCallback) -> a
    androidx.transition.Transition setInterpolator(android.animation.TimeInterpolator) -> a
    void setPathMotion(androidx.transition.PathMotion) -> a
    void setPropagation(androidx.transition.TransitionPropagation) -> a
    java.lang.String toString(java.lang.String) -> a
    void capturePropagationValues(androidx.transition.TransitionValues) -> b
    androidx.transition.TransitionValues getMatchedTransitionValues(android.view.View,boolean) -> b
    java.lang.String[] getTransitionProperties() -> b
    boolean isValidTarget(android.view.View) -> b
    androidx.transition.Transition removeListener(androidx.transition.Transition$TransitionListener) -> b
    androidx.transition.Transition setStartDelay(long) -> b
    void captureStartValues(androidx.transition.TransitionValues) -> c
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:1:androidx.transition.TransitionValues getTransitionValues(android.view.View,boolean):0 -> c
    2:2:androidx.transition.TransitionValues getTransitionValues(android.view.View,boolean):0:0 -> c
    3:3:int androidx.collection.SimpleArrayMap.size():0:0 -> c
    3:3:void pause(android.view.View):0 -> c
    4:4:void pause(android.view.View):0:0 -> c
    5:5:void androidx.transition.AnimatorUtils.pause(android.animation.Animator):0:0 -> c
    5:5:void pause(android.view.View):0 -> c
    6:6:void pause(android.view.View):0:0 -> c
    7:7:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0:0 -> c
    7:7:void runAnimators():0 -> c
    8:8:long getDuration():0:0 -> c
    8:8:void animate(android.animation.Animator):0 -> c
    8:8:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> c
    8:8:void runAnimators():0 -> c
    9:9:void animate(android.animation.Animator):0:0 -> c
    9:9:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> c
    9:9:void runAnimators():0 -> c
    10:10:long getStartDelay():0:0 -> c
    10:10:void animate(android.animation.Animator):0 -> c
    10:10:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> c
    10:10:void runAnimators():0 -> c
    11:11:void animate(android.animation.Animator):0:0 -> c
    11:11:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> c
    11:11:void runAnimators():0 -> c
    12:12:android.animation.TimeInterpolator getInterpolator():0:0 -> c
    12:12:void animate(android.animation.Animator):0 -> c
    12:12:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> c
    12:12:void runAnimators():0 -> c
    13:13:void animate(android.animation.Animator):0:0 -> c
    13:13:void runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> c
    13:13:void runAnimators():0 -> c
    14:14:void runAnimators():0:0 -> c
    androidx.transition.Transition removeTarget(android.view.View) -> d
    void start() -> d
    androidx.collection.ArrayMap getRunningAnimators() -> e
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> e
    1:1:void resume(android.view.View):0 -> e
    2:2:void resume(android.view.View):0:0 -> e
    3:3:void androidx.transition.AnimatorUtils.resume(android.animation.Animator):0:0 -> e
    3:3:void resume(android.view.View):0 -> e
    4:4:void resume(android.view.View):0:0 -> e
androidx.transition.Transition$1 -> l.v.z:
    1:1:void androidx.transition.PathMotion.<init>():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    android.graphics.Path getPath(float,float,float,float) -> a
androidx.transition.Transition$2 -> l.v.a0:
    androidx.transition.Transition this$0 -> b
    androidx.collection.ArrayMap val$runningAnimators -> a
androidx.transition.Transition$3 -> l.v.b0:
    androidx.transition.Transition this$0 -> a
androidx.transition.Transition$AnimationInfo -> l.v.c0:
    androidx.transition.WindowIdImpl mWindowId -> d
    android.view.View mView -> a
    androidx.transition.Transition mTransition -> e
    androidx.transition.TransitionValues mValues -> c
    java.lang.String mName -> b
androidx.transition.Transition$EpicenterCallback -> l.v.d0:
androidx.transition.Transition$TransitionListener -> l.v.e0:
    void onTransitionPause(androidx.transition.Transition) -> a
    void onTransitionResume(androidx.transition.Transition) -> b
    void onTransitionStart(androidx.transition.Transition) -> c
    void onTransitionCancel(androidx.transition.Transition) -> d
    void onTransitionEnd(androidx.transition.Transition) -> e
androidx.transition.TransitionListenerAdapter -> l.v.g0:
    void onTransitionPause(androidx.transition.Transition) -> a
    void onTransitionResume(androidx.transition.Transition) -> b
    void onTransitionStart(androidx.transition.Transition) -> c
    void onTransitionCancel(androidx.transition.Transition) -> d
androidx.transition.TransitionManager -> l.v.j0:
    java.lang.ThreadLocal sRunningTransitions -> b
    androidx.transition.Transition sDefaultTransition -> a
    java.util.ArrayList sPendingTransitions -> c
    androidx.collection.ArrayMap getRunningTransitions() -> a
androidx.transition.TransitionManager$MultiListener -> l.v.i0:
    android.view.ViewGroup mSceneRoot -> f
    androidx.transition.Transition mTransition -> e
    1:1:void removeListeners():0:0 -> onPreDraw
    1:1:boolean onPreDraw():0 -> onPreDraw
    2:2:boolean onPreDraw():0:0 -> onPreDraw
    3:3:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0:0 -> onPreDraw
    3:3:boolean onPreDraw():0 -> onPreDraw
    4:4:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0:0 -> onPreDraw
    4:4:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    4:4:boolean onPreDraw():0 -> onPreDraw
    5:5:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0:0 -> onPreDraw
    5:5:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    5:5:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    5:5:boolean onPreDraw():0 -> onPreDraw
    6:6:long androidx.collection.LongSparseArray.keyAt(int):0:0 -> onPreDraw
    6:6:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0 -> onPreDraw
    6:6:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    6:6:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    6:6:boolean onPreDraw():0 -> onPreDraw
    7:7:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0:0 -> onPreDraw
    7:7:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    7:7:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    7:7:boolean onPreDraw():0 -> onPreDraw
    8:8:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    8:8:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0 -> onPreDraw
    8:8:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    8:8:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    8:8:boolean onPreDraw():0 -> onPreDraw
    9:9:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0:0 -> onPreDraw
    9:9:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    9:9:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    9:9:boolean onPreDraw():0 -> onPreDraw
    10:10:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    10:10:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0 -> onPreDraw
    10:10:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    10:10:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    10:10:boolean onPreDraw():0 -> onPreDraw
    11:11:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0:0 -> onPreDraw
    11:11:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    11:11:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    11:11:boolean onPreDraw():0 -> onPreDraw
    12:12:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0:0 -> onPreDraw
    12:12:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    12:12:boolean onPreDraw():0 -> onPreDraw
    13:13:void androidx.transition.Transition.matchIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,android.util.SparseArray,android.util.SparseArray):0:0 -> onPreDraw
    13:13:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    13:13:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    13:13:boolean onPreDraw():0 -> onPreDraw
    14:14:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    14:14:void androidx.transition.Transition.matchIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,android.util.SparseArray,android.util.SparseArray):0 -> onPreDraw
    14:14:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    14:14:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    14:14:boolean onPreDraw():0 -> onPreDraw
    15:15:void androidx.transition.Transition.matchIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,android.util.SparseArray,android.util.SparseArray):0:0 -> onPreDraw
    15:15:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    15:15:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    15:15:boolean onPreDraw():0 -> onPreDraw
    16:16:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    16:16:void androidx.transition.Transition.matchIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,android.util.SparseArray,android.util.SparseArray):0 -> onPreDraw
    16:16:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    16:16:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    16:16:boolean onPreDraw():0 -> onPreDraw
    17:17:void androidx.transition.Transition.matchIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,android.util.SparseArray,android.util.SparseArray):0:0 -> onPreDraw
    17:17:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    17:17:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    17:17:boolean onPreDraw():0 -> onPreDraw
    18:18:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0:0 -> onPreDraw
    18:18:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    18:18:boolean onPreDraw():0 -> onPreDraw
    19:19:int androidx.collection.SimpleArrayMap.size():0:0 -> onPreDraw
    19:19:void androidx.transition.Transition.matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> onPreDraw
    19:19:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    19:19:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    19:19:boolean onPreDraw():0 -> onPreDraw
    20:20:void androidx.transition.Transition.matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> onPreDraw
    20:20:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    20:20:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    20:20:boolean onPreDraw():0 -> onPreDraw
    21:21:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    21:21:void androidx.transition.Transition.matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> onPreDraw
    21:21:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    21:21:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    21:21:boolean onPreDraw():0 -> onPreDraw
    22:22:void androidx.transition.Transition.matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> onPreDraw
    22:22:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    22:22:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    22:22:boolean onPreDraw():0 -> onPreDraw
    23:23:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    23:23:void androidx.transition.Transition.matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> onPreDraw
    23:23:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    23:23:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    23:23:boolean onPreDraw():0 -> onPreDraw
    24:24:void androidx.transition.Transition.matchNames(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> onPreDraw
    24:24:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    24:24:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    24:24:boolean onPreDraw():0 -> onPreDraw
    25:25:int androidx.collection.SimpleArrayMap.size():0:0 -> onPreDraw
    25:25:void androidx.transition.Transition.matchInstances(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> onPreDraw
    25:25:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    25:25:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    25:25:boolean onPreDraw():0 -> onPreDraw
    26:26:void androidx.transition.Transition.matchInstances(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> onPreDraw
    26:26:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    26:26:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    26:26:boolean onPreDraw():0 -> onPreDraw
    27:27:int androidx.collection.SimpleArrayMap.size():0:0 -> onPreDraw
    27:27:void androidx.transition.Transition.addUnmatched(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> onPreDraw
    27:27:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    27:27:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    27:27:boolean onPreDraw():0 -> onPreDraw
    28:28:void androidx.transition.Transition.addUnmatched(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> onPreDraw
    28:28:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    28:28:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    28:28:boolean onPreDraw():0 -> onPreDraw
    29:29:int androidx.collection.SimpleArrayMap.size():0:0 -> onPreDraw
    29:29:void androidx.transition.Transition.addUnmatched(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> onPreDraw
    29:29:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    29:29:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    29:29:boolean onPreDraw():0 -> onPreDraw
    30:30:void androidx.transition.Transition.addUnmatched(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> onPreDraw
    30:30:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    30:30:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    30:30:boolean onPreDraw():0 -> onPreDraw
    31:31:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0:0 -> onPreDraw
    31:31:boolean onPreDraw():0 -> onPreDraw
    32:32:int androidx.collection.SimpleArrayMap.size():0:0 -> onPreDraw
    32:32:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    32:32:boolean onPreDraw():0 -> onPreDraw
    33:33:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0:0 -> onPreDraw
    33:33:boolean onPreDraw():0 -> onPreDraw
    34:34:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    34:34:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    34:34:boolean onPreDraw():0 -> onPreDraw
    35:35:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0:0 -> onPreDraw
    35:35:boolean onPreDraw():0 -> onPreDraw
    1:1:void removeListeners():0:0 -> onViewDetachedFromWindow
    1:1:void onViewDetachedFromWindow(android.view.View):0 -> onViewDetachedFromWindow
    2:2:void onViewDetachedFromWindow(android.view.View):0:0 -> onViewDetachedFromWindow
androidx.transition.TransitionManager$MultiListener$1 -> l.v.h0:
    androidx.collection.ArrayMap val$runningTransitions -> a
    androidx.transition.TransitionManager$MultiListener this$0 -> b
    void onTransitionEnd(androidx.transition.Transition) -> e
androidx.transition.TransitionPropagation -> l.v.k0:
androidx.transition.TransitionSet -> l.v.n0:
    boolean mPlayTogether -> N
